 &plot nbnd=  20, nks=    91 /
            0.000000  0.500000  0.000000
  -16.841  -16.841  -16.494  -16.494   -7.480   -7.480   -7.053   -7.053   -6.715   -6.715
   -6.578   -6.578   -2.450   -2.450   -2.001   -2.001    4.155    4.155    6.291    6.291
            0.000000  0.475000  0.000000
  -16.863  -16.819  -16.496  -16.493   -7.483   -7.478   -7.083   -7.024   -6.717   -6.711
   -6.591   -6.565   -2.449   -2.449   -2.011   -1.990    4.027    4.279    6.277    6.282
            0.000000  0.450000  0.000000
  -16.885  -16.796  -16.497  -16.492   -7.486   -7.478   -7.114   -6.995   -6.716   -6.704
   -6.603   -6.552   -2.446   -2.445   -2.021   -1.978    3.896    4.396    6.242    6.251
            0.000000  0.425000  0.000000
  -16.906  -16.774  -16.498  -16.491   -7.491   -7.478   -7.146   -6.968   -6.713   -6.695
   -6.616   -6.540   -2.441   -2.439   -2.031   -1.966    3.763    4.506    6.191    6.201
            0.000000  0.400000  0.000000
  -16.927  -16.752  -16.500  -16.490   -7.496   -7.480   -7.178   -6.943   -6.707   -6.685
   -6.627   -6.528   -2.435   -2.431   -2.040   -1.954    3.630    4.607    6.127    6.133
            0.000000  0.375000  0.000000
  -16.947  -16.731  -16.501  -16.490   -7.502   -7.482   -7.209   -6.919   -6.700   -6.674
   -6.637   -6.516   -2.426   -2.420   -2.049   -1.941    3.498    4.698    6.053    6.053
            0.000000  0.350000  0.000000
  -16.966  -16.710  -16.503  -16.489   -7.509   -7.485   -7.240   -6.897   -6.690   -6.667
   -6.640   -6.505   -2.416   -2.408   -2.057   -1.928    3.368    4.776    5.964    5.973
            0.000000  0.325000  0.000000
  -16.985  -16.689  -16.504  -16.489   -7.515   -7.489   -7.270   -6.876   -6.679   -6.671
   -6.631   -6.496   -2.405   -2.393   -2.066   -1.914    3.241    4.841    5.871    5.890
            0.000000  0.300000  0.000000
  -17.003  -16.669  -16.506  -16.489   -7.522   -7.493   -7.300   -6.857   -6.679   -6.666
   -6.617   -6.487   -2.392   -2.377   -2.074   -1.901    3.118    4.894    5.775    5.806
            0.000000  0.275000  0.000000
  -17.019  -16.651  -16.507  -16.489   -7.528   -7.498   -7.328   -6.839   -6.688   -6.652
   -6.601   -6.479   -2.379   -2.360   -2.083   -1.888    3.001    4.935    5.680    5.722
            0.000000  0.250000  0.000000
  -17.035  -16.633  -16.508  -16.489   -7.534   -7.503   -7.355   -6.822   -6.696   -6.638
   -6.585   -6.473   -2.364   -2.341   -2.091   -1.875    2.889    4.964    5.588    5.640
            0.000000  0.225000  0.000000
  -17.049  -16.616  -16.510  -16.489   -7.540   -7.507   -7.381   -6.807   -6.704   -6.622
   -6.570   -6.468   -2.349   -2.322   -2.100   -1.863    2.785    4.984    5.501    5.561
            0.000000  0.200000  0.000000
  -17.062  -16.600  -16.511  -16.490   -7.544   -7.512   -7.405   -6.794   -6.712   -6.607
   -6.555   -6.465   -2.333   -2.303   -2.110   -1.851    2.688    4.997    5.419    5.486
            0.000000  0.175000  0.000000
  -17.073  -16.585  -16.512  -16.492   -7.548   -7.516   -7.428   -6.781   -6.718   -6.591
   -6.542   -6.463   -2.317   -2.284   -2.120   -1.841    2.600    5.005    5.344    5.416
            0.000000  0.150000  0.000000
  -17.083  -16.571  -16.513  -16.493   -7.550   -7.520   -7.449   -6.771   -6.724   -6.575
   -6.530   -6.463   -2.301   -2.266   -2.130   -1.832    2.522    5.011    5.278    5.351
            0.000000  0.125000  0.000000
  -17.092  -16.559  -16.513  -16.495   -7.551   -7.524   -7.467   -6.761   -6.729   -6.560
   -6.520   -6.464   -2.285   -2.249   -2.141   -1.823    2.455    5.016    5.220    5.291
            0.000000  0.100000  0.000000
  -17.099  -16.548  -16.514  -16.498   -7.551   -7.527   -7.484   -6.754   -6.733   -6.545
   -6.511   -6.467   -2.268   -2.235   -2.153   -1.817    2.398    5.023    5.172    5.237
            0.000000  0.075000  0.000000
  -17.105  -16.538  -16.515  -16.501   -7.549   -7.529   -7.499   -6.748   -6.736   -6.531
   -6.504   -6.472   -2.252   -2.223   -2.165   -1.811    2.354    5.032    5.134    5.190
            0.000000  0.050000  0.000000
  -17.109  -16.530  -16.515  -16.505   -7.545   -7.531   -7.512   -6.743   -6.738   -6.518
   -6.499   -6.478   -2.237   -2.214   -2.178   -1.808    2.322    5.044    5.107    5.148
            0.000000  0.025000  0.000000
  -17.111  -16.522  -16.515  -16.510   -7.540   -7.532   -7.523   -6.741   -6.739   -6.506
   -6.496   -6.486   -2.221   -2.208   -2.192   -1.805    2.302    5.062    5.090    5.114
            0.000000  0.000000  0.000000
  -17.112  -16.515  -16.515  -16.515   -7.533   -7.533   -7.533   -6.740   -6.740   -6.495
   -6.495   -6.495   -2.206   -2.206   -2.206   -1.804    2.296    5.085    5.085    5.085
           -0.016667  0.000000 -0.016667
  -17.111  -16.521  -16.516  -16.510   -7.539   -7.532   -7.524   -6.740   -6.740   -6.505
   -6.497   -6.486   -2.220   -2.208   -2.193   -1.805    2.302    5.063    5.089    5.112
           -0.033333  0.000000 -0.033333
  -17.109  -16.528  -16.516  -16.505   -7.544   -7.532   -7.514   -6.742   -6.739   -6.515
   -6.502   -6.478   -2.234   -2.214   -2.180   -1.807    2.319    5.047    5.103    5.145
           -0.050000  0.000000 -0.050000
  -17.105  -16.535  -16.517  -16.501   -7.547   -7.531   -7.501   -6.744   -6.739   -6.526
   -6.509   -6.470   -2.248   -2.223   -2.167   -1.811    2.347    5.037    5.125    5.183
           -0.066667  0.000000 -0.066667
  -17.100  -16.543  -16.518  -16.498   -7.549   -7.530   -7.488   -6.748   -6.738   -6.536
   -6.520   -6.463   -2.263   -2.235   -2.154   -1.815    2.387    5.031    5.155    5.228
           -0.083333  0.000000 -0.083333
  -17.094  -16.551  -16.519  -16.495   -7.548   -7.529   -7.472   -6.752   -6.737   -6.546
   -6.533   -6.457   -2.277   -2.250   -2.142   -1.821    2.437    5.031    5.192    5.279
           -0.100000  0.000000 -0.100000
  -17.086  -16.560  -16.521  -16.492   -7.546   -7.528   -7.456   -6.758   -6.737   -6.556
   -6.548   -6.451   -2.291   -2.266   -2.131   -1.828    2.497    5.035    5.235    5.335
           -0.116667  0.000000 -0.116667
  -17.077  -16.569  -16.523  -16.491   -7.543   -7.526   -7.439   -6.764   -6.736   -6.570
   -6.562   -6.447   -2.304   -2.284   -2.120   -1.837    2.566    5.044    5.284    5.398
           -0.133333  0.000000 -0.133333
  -17.067  -16.579  -16.526  -16.490   -7.539   -7.524   -7.420   -6.772   -6.736   -6.589
   -6.570   -6.443   -2.318   -2.303   -2.110   -1.846    2.644    5.057    5.336    5.468
           -0.150000  0.000000 -0.150000
  -17.056  -16.589  -16.529  -16.489   -7.534   -7.522   -7.402   -6.780   -6.736   -6.611
   -6.576   -6.440   -2.332   -2.321   -2.100   -1.856    2.730    5.073    5.390    5.543
           -0.166667  0.000000 -0.166667
  -17.043  -16.599  -16.532  -16.489   -7.529   -7.519   -7.383   -6.789   -6.738   -6.633
   -6.580   -6.438   -2.347   -2.337   -2.091   -1.866    2.824    5.092    5.446    5.625
           -0.183333  0.000000 -0.183333
  -17.030  -16.609  -16.535  -16.490   -7.524   -7.516   -7.364   -6.799   -6.742   -6.653
   -6.583   -6.436   -2.363   -2.350   -2.083   -1.877    2.923    5.114    5.500    5.712
           -0.200000  0.000000 -0.200000
  -17.015  -16.620  -16.539  -16.491   -7.520   -7.512   -7.346   -6.809   -6.751   -6.670
   -6.584   -6.435   -2.380   -2.361   -2.075   -1.888    3.029    5.138    5.552    5.804
           -0.216667  0.000000 -0.216667
  -17.000  -16.630  -16.543  -16.493   -7.517   -7.507   -7.329   -6.822   -6.763   -6.681
   -6.584   -6.435   -2.396   -2.371   -2.067   -1.899    3.140    5.164    5.600    5.901
           -0.233333  0.000000 -0.233333
  -16.984  -16.641  -16.547  -16.496   -7.514   -7.501   -7.312   -6.838   -6.777   -6.687
   -6.582   -6.436   -2.409   -2.380   -2.060   -1.910    3.256    5.190    5.642    6.001
           -0.250000  0.000000 -0.250000
  -16.967  -16.651  -16.551  -16.499   -7.512   -7.496   -7.297   -6.860   -6.787   -6.689
   -6.579   -6.437   -2.422   -2.389   -2.054   -1.920    3.376    5.216    5.676    6.104
           -0.266667  0.000000 -0.266667
  -16.949  -16.661  -16.555  -16.503   -7.510   -7.492   -7.284   -6.888   -6.792   -6.689
   -6.574   -6.439   -2.432   -2.396   -2.048   -1.930    3.500    5.241    5.701    6.208
           -0.283333  0.000000 -0.283333
  -16.931  -16.670  -16.559  -16.507   -7.508   -7.488   -7.273   -6.919   -6.792   -6.688
   -6.569   -6.441   -2.440   -2.403   -2.042   -1.940    3.627    5.265    5.717    6.314
           -0.300000  0.000000 -0.300000
  -16.913  -16.680  -16.564  -16.512   -7.506   -7.485   -7.263   -6.952   -6.789   -6.686
   -6.563   -6.445   -2.446   -2.409   -2.036   -1.949    3.757    5.287    5.721    6.418
           -0.316667  0.000000 -0.316667
